"0","column_info_detailed <- tribble("
"0","  ~id,               ~group,         ~name,                      ~geom,        ~palette,    ~options,"
"0","  ""method"",           ""method"",             NA,                         ""text"",       NA,          list(hjust = 0, width = 3),"
"0","  ""adaptor"",           ""method"",             ""Adaptor"",                         ""text"",       NA,          list(hjust = 0, width = 1),"
"0","  "
"0","   ""overall_summary"",     ""summary"",       ""Overall"",    ""bar"",  ""overall"",  list(legend=TRUE),"
"0","   ""data_pro_summary"",     ""summary"",       ""data proporties"",    ""bar"",  ""palette1"",  list(legend=TRUE),"
"0","   ""spatial_task_summary"",     ""summary"",       ""Spatial Task"",    ""bar"",  ""palette2"",  list(legend=TRUE),"
"0","   ""scalability_summary"",     ""summary"",       ""Scalability"",    ""bar"",  ""palette3"",  list(legend=TRUE),"
"0","  "
"0","  "
"0","  ""spfracZero"",     ""data_pro_spot"",       ""fracZero"",    ""funkyrect"",  ""palette1"",  list(legend=TRUE),"
"0","  ""spLibSize"",      ""data_pro_spot"",       ""LibSize"",    ""funkyrect"",  ""palette1"",  list(legend=FALSE),"
"0","  ""spEffLibSize"",  ""data_pro_spot"",       ""EffLibSize"",    ""funkyrect"",  ""palette1"",  list(legend=TRUE),"
"0","  ""spTMM"",          ""data_pro_spot"",       ""TMM"",    ""funkyrect"",  ""palette1"",  list(legend=TRUE),"
"0","  ""spScaledVar"",    ""data_pro_spot"",       ""ScaledVar"",    ""funkyrect"",  ""palette1"",  list(legend=FALSE),"
"0","  ""spScaledMean"",   ""data_pro_spot"",       ""ScaledMean"",    ""funkyrect"",  ""palette1"",  list(legend=TRUE),"
"0","  ""splibsizeFracezero"",  ""data_pro_spot"",       ""libFraczero(higher-order)"",    ""funkyrect"",  ""palette1"",  list(legend=FALSE),"
"0","  ""spCorPearson"",    ""data_pro_spot"",       ""Pearson(higher-order)"",    ""funkyrect"",  ""palette1"",  list(legend=TRUE),"
"0","  "
"0","  ""ftFracZero"",     ""data_pro_gene"",       ""fracZero"",    ""funkyrect"",  ""palette1"",  list(legend=TRUE),"
"0","  ""ftScaledVar"",      ""data_pro_gene"",       ""ScaledVar"",    ""funkyrect"",  ""palette1"",  list(legend=FALSE),"
"0","  ""ftScaledMean"",  ""data_pro_gene"",       ""ScaledMean"",    ""funkyrect"",  ""palette1"",  list(legend=TRUE),"
"0","  ""ftPearson"",          ""data_pro_gene"",       ""Pearson(higher-order)"",    ""funkyrect"",  ""palette1"",  list(legend=TRUE),"
"0","  ""ftScaleMeanVal"",    ""data_pro_gene"",       ""MeanVal(higher-order)"",    ""funkyrect"",  ""palette1"",  list(legend=FALSE),"
"0","  ""ftMeanFraczero"",   ""data_pro_gene"",       ""MeanFracZero(higher-order)"",    ""funkyrect"",  ""palette1"",  list(legend=TRUE),"
"0","  "
"0","  ""TM"",    ""data_pro_spatial"",       ""TM"",    ""funkyrect"",  ""palette1"",  list(legend=TRUE),"
"0","  ""NWE"",     ""data_pro_spatial"",       ""NWE"",    ""funkyrect"",  ""palette1"",  list(legend=TRUE),"
"0","  ""CSM"",      ""data_pro_spatial"",       ""CSM"",    ""funkyrect"",  ""palette1"",  list(legend=FALSE),"
"0","  ""celltype_interaction"",  ""data_pro_spatial"",       ""celltype_interaction"",    ""funkyrect"",  ""palette1"",  list(legend=TRUE),"
"0","  ""L_stats"",          ""data_pro_spatial"",       ""L stats"",    ""funkyrect"",  ""palette1"",  list(legend=TRUE),"
"0","  ""nn_correlation"",    ""data_pro_spatial"",       ""nn_correlation"",    ""funkyrect"",  ""palette1"",  list(legend=FALSE),"
"0","  ""morans_I"",   ""data_pro_spatial"",       ""Moran's I"",    ""funkyrect"",  ""palette1"",  list(legend=TRUE),"
"0","  "
"0","  ""ARI"",    ""spatial_task_clustering"",       ""ARI"",    ""funkyrect"",  ""palette2"",  list(legend=TRUE),"
"0","  ""NMI"",     ""spatial_task_clustering"",       ""NMI"",    ""funkyrect"",  ""palette2"",  list(legend=TRUE),"
"0","  ""recall_svg"",      ""spatial_task_svg"",       ""recall"",    ""funkyrect"",  ""palette2"",  list(legend=FALSE),"
"0","  ""precision_svg"",  ""spatial_task_svg"",       ""precision"",    ""funkyrect"",  ""palette2"",  list(legend=TRUE),"
"0","  ""rmse_ctprob"",          ""spatial_task_den"",       ""RMSE"",    ""funkyrect"",  ""palette2"",  list(legend=TRUE),"
"0","  ""jsd_ctprob"",    ""spatial_task_den"",       ""JSD"",    ""funkyrect"",  ""palette2"",  list(legend=FALSE),"
"0","  ""mantel_cor"",   ""spatial_task_cor"",       ""Mantel stat"",    ""funkyrect"",  ""palette2"",  list(legend=TRUE),"
"0","  ""cosine_cor"",   ""spatial_task_cor"",       ""cosine similarity"",    ""funkyrect"",  ""palette2"",  list(legend=TRUE),"
"0","  "
"0","  ""pred_time_cells200_features200"",    ""scalability_time"",       ""200 x 200"",    ""rect"",  ""palette3"",  list(legend=TRUE),"
"0","  ""pred_time_cells200_features200"",    ""scalability_time"",       NA,    ""text"",  ""white6black4"",  list(label=""predstring_time_cells200_features200"", overlay=TRUE, size = 3, scale = FALSE),"
"0","  ""pred_time_cells3000_features500"",     ""scalability_time"",       ""3k x 500"",    ""rect"",  ""palette3"",  list(legend=TRUE),"
"0","  ""pred_time_cells3000_features500"",     ""scalability_time"",       NA,    ""text"",  ""white6black4"",  list(label=""predstring_time_cells3000_features500"", overlay=TRUE, size = 3, scale = FALSE),"
"0","  ""pred_time_cells5000_features1000"",      ""scalability_time"",       ""5k x 1k"",    ""rect"",  ""palette3"",  list(legend=FALSE),"
"0","  ""pred_time_cells5000_features1000"",      ""scalability_time"",       NA,    ""text"",  ""white6black4"",  list(label=""predstring_time_cells5000_features1000"", overlay=TRUE, size = 3, scale = FALSE),"
"0","  "
"0","  ""pred_memory_cells200_features200"",  ""scalability_memory"",       ""200 x 200"",    ""rect"",  ""palette3"",  list(legend=TRUE),"
"0","  ""pred_memory_cells200_features200"",  ""scalability_memory"",       NA,    ""text"",  ""white6black4"",  list(label=""predstring_memory_cells200_features200"", overlay=TRUE, size = 3, scale = FALSE),"
"0","  ""pred_memory_cells3000_features500"",          ""scalability_memory"",       ""3k x 500"",    ""rect"",  ""palette3"",  list(legend=TRUE),"
"0","  ""pred_memory_cells3000_features500"",          ""scalability_memory"",       NA,    ""text"",  ""white6black4"",  list(label=""predstring_memory_cells3000_features500"", overlay=TRUE, size = 3, scale = FALSE),"
"0","  ""pred_memory_cells5000_features1000"",    ""scalability_memory"",       ""5k x 1k"",    ""rect"",  ""palette3"",  list(legend=FALSE),"
"0","  ""pred_memory_cells5000_features1000"",    ""scalability_memory"",      NA,    ""text"",  ""white6black4"",  list(label=""predstring_memory_cells5000_features1000"", overlay=TRUE, size = 3, scale = FALSE),"
"0",""
"0",")"
"0",""
"0",""
"0","# Define column groups"
"0","column_groups <- tribble( # tribble_start"
"0","  ~Experiment, ~Category,  ~group,         ~palette,"
"0","  ""Method"", """",  ""method"",      ""overall"","
"0","  ""Summary"", ""Rank-based overall"", ""summary"",       ""overall"","
"0","  ""Data proporties"", ""Spot-level"", ""data_pro_spot"",       ""palette1"","
"0","  ""Data proporties"", ""Gene-level"", ""data_pro_gene"",       ""palette1"","
"0","  ""Data proporties"", ""Spatial-level"", ""data_pro_spatial"",       ""palette1"","
"0","  "
"0","  ""Spatial task"", ""Cluster"", ""spatial_task_clustering"",       ""palette2"","
"0","  ""Spatial task"", ""SVG"", ""spatial_task_svg"",       ""palette2"","
"0","  ""Spatial task"", ""Deconvolute"", ""spatial_task_den"",       ""palette2"","
"0","  ""Spatial task"", ""Crosscorrelate"", ""spatial_task_cor"",       ""palette2"","
"0",""
"0","  "
"0","  ""Scalability"", ""Predicted time"", ""scalability_time"",       ""palette3"","
"0","  ""Scalability"", ""Predicted memory"", ""scalability_memory"",       ""palette3"","
"0",") "
"0",""
"0",""
"0","generateColorPalette <- function(baseColor, numColors, rev=FALSE) {"
"0","  # Create a gradient from the base color to a lighter version"
"0","  colors <- colorRampPalette(c(baseColor, ""white""))(numColors)"
"0","  if (rev) {"
"0","    colors=rev(colors)"
"0","  }"
"0","  return(colors)"
"0","}"
"0",""
"0","palettes <- tribble("
"0","  ~palette,             ~colours,"
"0","  #c9c7b9 recapitulation gene expression"
"0","  ""palette1"",           generateColorPalette(""#6ABAC4"", 100),"
"0","  #e07a5f tcga prediction"
