"0","harrel_CD <- harrelCIndexMetric(groundtruth_list, prediction_list)"
"0","print(harrel_CD)"
"1","  C Index "
"1","
"
"1","0.6161202 "
"1","
"
"0","begg_cindex <- beggCIndexMetric(groundtruth_list, prediction_list)"
"0","print(begg_cindex)"
"1","[1]"
"1"," 0.5954251"
"1","
"
"0","gh_cindex <- ghCIndexMetric(NULL, prediction_list[[2]])"
"0","print(gh_cindex)"
"1","[1]"
"1"," 0.6446848"
"1","
"
"0","briers_score <- brierScoreMetric(groundtruth_list, prediction_list)"
"0","print(briers_score)"
"1","  [1]"
"1"," 2.802660e-01"
"1"," 2.359963e-01"
"1"," 9.382772e-06"
"1","
"
"1","  [4]"
"1"," 2.518796e-01"
"1"," 9.382772e-06"
"1"," 2.638551e-01"
"1","
"
"1","  [7]"
"1"," 2.600822e-01"
"1"," 2.375577e-01"
"1"," 1.376787e-01"
"1","
"
"1"," [10]"
"1"," 1.124001e-01"
"1"," 1.386773e-01"
"1"," 2.315536e-01"
"1","
"
"1"," [13]"
"1"," 1.118285e-01"
"1"," 1.624736e-01"
"1"," 2.828184e-01"
"1","
"
"1"," [16]"
"1"," 2.436805e-01"
"1"," 2.327824e-01"
"1"," 2.416662e-01"
"1","
"
"1"," [19]"
"1"," 2.031426e-01"
"1"," 6.259830e-02"
"1"," 1.980396e-01"
"1","
"
"1"," [22]"
"1"," 1.936014e-01"
"1"," 8.844898e-02"
"1"," 1.975477e-01"
"1","
"
"1"," [25]"
"1"," 1.249004e-01"
"1"," 1.803374e-01"
"1"," 1.129171e-01"
"1","
"
"1"," [28]"
"1"," 2.293760e-01"
"1"," 2.643094e-01"
"1"," 2.203337e-01"
"1","
"
"1"," [31]"
"1"," 2.339359e-01"
"1"," 2.729010e-01"
"1"," 2.358781e-01"
"1","
"
"1"," [34]"
"1"," 1.133557e-01"
"1"," 2.473795e-01"
"1"," 2.678179e-01"
"1","
"
"1"," [37]"
"1"," 2.121905e-01"
"1"," 1.392259e-01"
"1"," 2.627176e-01"
"1","
"
"1"," [40]"
"1"," 2.525702e-01"
"1"," 2.742785e-01"
"1"," 1.133417e-01"
"1","
"
"1"," [43]"
"1"," 2.278959e-01"
"1"," 2.599385e-01"
"1"," 1.251110e-01"
"1","
"
"1"," [46]"
"1"," 2.765895e-01"
"1"," 2.686289e-02"
"1"," 2.577303e-01"
"1","
"
"1"," [49]"
"1"," 1.112323e-01"
"1"," 2.667223e-01"
"1"," 2.526762e-01"
"1","
"
"1"," [52]"
"1"," 9.962158e-02"
"1"," 1.813253e-01"
"1"," 2.450717e-01"
"1","
"
"1"," [55]"
"1"," 2.477808e-01"
"1"," 1.245218e-01"
"1"," 2.763889e-01"
"1","
"
"1"," [58]"
"1"," 2.247685e-01"
"1"," 1.322426e-01"
"1"," 1.384800e-01"
"1","
"
"1"," [61]"
"1"," 2.673795e-01"
"1"," 1.624736e-01"
"1"," 2.647910e-01"
"1","
"
"1"," [64]"
"1"," 2.494969e-01"
"1"," 6.730487e-02"
"1"," 2.516915e-01"
"1","
"
"1"," [67]"
"1"," 2.699585e-01"
"1"," 2.044307e-01"
"1"," 2.375577e-01"
"1","
"
"1"," [70]"
"1"," 2.302838e-01"
"1"," 2.601316e-01"
"1"," 2.686289e-02"
"1","
"
"1"," [73]"
"1"," 2.621278e-01"
"1"," 2.440375e-01"
"1"," 2.670449e-01"
"1","
"
"1"," [76]"
"1"," 2.528488e-01"
"1"," 2.153901e-01"
"1"," 4.291957e-02"
"1","
"
"1"," [79]"
"1"," 2.568737e-01"
"1"," 2.153901e-01"
"1"," 2.667223e-01"
"1","
"
"1"," [82]"
"1"," 2.664097e-01"
"1"," 2.495472e-01"
"1"," 2.077357e-01"
"1","
"
"1"," [85]"
"1"," 9.396042e-02"
"1"," 2.188194e-01"
"1"," 1.691549e-01"
"1","
"
"1"," [88]"
"1"," 2.175704e-01"
"1"," 2.065878e-01"
"1"," 2.640931e-01"
"1","
"
"1"," [91]"
"1"," 2.533941e-01"
"1"," 2.343011e-01"
"1"," 2.631459e-01"
"1","
"
"1"," [94]"
"1"," 2.343011e-01"
"1"," 2.396520e-01"
"1"," 2.375917e-01"
"1","
"
"1"," [97]"
"1"," 2.650906e-01"
"1"," 2.528488e-01"
"1"," 2.494412e-01"
"1","
"
"1","[100]"
"1"," 2.666474e-01"
"1"," 1.285562e-01"
"1"," 2.609910e-01"
"1","
"
"1","[103]"
"1"," 2.533941e-01"
"1"," 2.278959e-01"
"1"," 7.249610e-02"
"1","
"
"1","[106]"
"1"," 2.667623e-01"
"1"," 2.477777e-01"
"1"," 2.357181e-01"
"1","
"
"1","[109]"
"1"," 2.685627e-01"
"1"," 2.742619e-01"
"1"," 2.426572e-01"
"1","
"
"1","[112]"
"1"," 2.554898e-01"
"1"," 2.652419e-01"
"1"," 2.796113e-01"
"1","
"
"1","[115]"
"1"," 2.828184e-01"
"1"," 2.655635e-01"
"1"," 2.478326e-01"
"1","
"
"1","[118]"
"1"," 2.676611e-01"
"1"," 2.611145e-01"
"1"," 2.713373e-01"
"1","
"
"1","[121]"
"1"," 2.763889e-01"
"1"," 2.683894e-01"
"1"," 2.607114e-01"
"1","
"
"1","[124]"
"1"," 2.796113e-01"
"1"," 1.992106e-01"
"1"," 2.862545e-01"
"1","
"
"1","[127]"
"1"," 2.667647e-01"
"1"," 1.575225e-01"
"1"," 2.611145e-01"
"1","
"
"1","[130]"
"1"," 2.641592e-01"
"1"," 2.612715e-01"
"1"," 1.434792e-01"
"1","
"
"1","[133]"
"1"," 9.977598e-02"
"1"," 2.561872e-01"
"1"," 1.887744e-01"
"1","
"
"1","[136]"
"1"," 2.767395e-01"
"1"," 2.673795e-01"
"1"," 2.643048e-01"
"1","
"
"1","[139]"
"1"," 2.510302e-01"
"1"," 2.705012e-01"
"1"," 2.622241e-01"
"1","
"
"1","[142]"
"1"," 1.691549e-01"
"1"," 4.291957e-02"
"1"," 2.666474e-01"
"1","
"
"1","[145]"
"1"," 2.516409e-01"
"1"," 2.538071e-01"
"1"," 2.463813e-01"
"1","
"
"1","[148]"
"1"," 2.581217e-01"
"1"," 2.050121e-01"
"1"," 2.436606e-01"
"1","
"
"1","[151]"
"1"," 1.887744e-01"
"1"," 2.526771e-01"
"1","
"
"0","uno_cindex <- unoCIndexMetric(groundtruth_list, prediction_list[[2]])"
"0","print(uno_cindex)"
"1","[1]"
"1"," 0.6222763"
"1","
"
"0","AUC_score <- timeDependentAUCMetric(groundtruth_list, prediction_list)"
"0","print(AUC_score)"
"1","$auc
"
"1","  [1]"
"1"," 0.6981047"
"1"," 0.5835415"
"1"," 0.0000000"
"1"," 0.6795842"
"1","
"
"1","  [5]"
"1"," 0.0000000"
"1"," 0.6861229"
"1"," 0.6795842"
"1"," 0.6439144"
"1","
"
"1","  [9]"
"1"," 0.6951906"
"1"," 0.8060219"
"1"," 0.5140962"
"1"," 0.5797909"
"1","
"
"1"," [13]"
"1"," 0.8060219"
"1"," 0.4787879"
"1"," 0.6863682"
"1"," 0.5980231"
"1","
"
"1"," [17]"
"1"," 0.5797909"
"1"," 0.5980231"
"1"," 0.5990750"
"1"," 0.4409722"
"1","
"
"1"," [21]"
"1"," 0.5797909"
"1"," 0.5611918"
"1"," 0.4366197"
"1"," 0.6039869"
"1","
"
"1"," [25]"
"1"," 0.7609518"
"1"," 0.4787879"
"1"," 0.8060219"
"1"," 0.6107359"
"1","
"
"1"," [29]"
"1"," 0.5980231"
"1"," 0.6107359"
"1"," 0.5797909"
"1"," 0.6981047"
"1","
"
"1"," [33]"
"1"," 0.5990750"
"1"," 0.8060219"
"1"," 0.6842152"
"1"," 0.6381803"
"1","
"
"1"," [37]"
"1"," 0.5893058"
"1"," 0.6951906"
"1"," 0.6521616"
"1"," 0.5822348"
"1","
"
"1"," [41]"
"1"," 0.6795842"
"1"," 0.4952381"
"1"," 0.6439144"
"1"," 0.5980231"
"1","
"
"1"," [45]"
"1"," 0.6872833"
"1"," 0.6981047"
"1"," 0.2364865"
"1"," 0.5980231"
"1","
"
"1"," [49]"
"1"," 0.8060219"
"1"," 0.6861229"
"1"," 0.6444995"
"1"," 0.7609518"
"1","
"
"1"," [53]"
"1"," 0.5278551"
"1"," 0.6593072"
"1"," 0.6439144"
"1"," 0.7609518"
"1","
"
"1"," [57]"
"1"," 0.6384850"
"1"," 0.6107359"
"1"," 0.8060219"
"1"," 0.6951906"
"1","
"
"1"," [61]"
"1"," 0.6531653"
"1"," 0.4787879"
"1"," 0.6381803"
"1"," 0.5797909"
"1","
"
"1"," [65]"
"1"," 0.4409722"
"1"," 0.6563040"
"1"," 0.7121951"
"1"," 0.5990750"
"1","
"
"1"," [69]"
"1"," 0.6439144"
"1"," 0.5797909"
"1"," 0.6757529"
"1"," 0.2364865"
"1","
"
"1"," [73]"
"1"," 0.5980231"
"1"," 0.6851374"
"1"," 0.6384850"
"1"," 0.6557976"
"1","
"
"1"," [77]"
"1"," 0.6102094"
"1"," 0.4657534"
"1"," 0.6795842"
"1"," 0.6102094"
"1","
"
"1"," [81]"
"1"," 0.6861229"
"1"," 0.5980231"
"1"," 0.6557976"
"1"," 0.5797909"
"1","
"
"1"," [85]"
"1"," 0.4366197"
"1"," 0.5797909"
"1"," 0.4787879"
"1"," 0.5797909"
"1","
"
"1"," [89]"
"1"," 0.5797909"
"1"," 0.6863682"
"1"," 0.6861229"
"1"," 0.5990750"
"1","
"
"1"," [93]"
"1"," 0.6270116"
"1"," 0.5990750"
"1"," 0.5980231"
"1"," 0.5835415"
"1","
"
"1"," [97]"
"1"," 0.6884398"
"1"," 0.6557976"
"1"," 0.5980231"
"1"," 0.6795842"
"1","
"
"1","[101]"
"1"," 0.4741201"
"1"," 0.6861229"
"1"," 0.6861229"
"1"," 0.6439144"
"1","
"
"1","[105]"
"1"," 0.4409722"
"1"," 0.6730987"
"1"," 0.6851374"
"1"," 0.6164650"
"1","
"
"1","[109]"
"1"," 0.7026016"
"1"," 0.6609893"
"1"," 0.6231467"
"1"," 0.5980231"
"1","
"
"1","[113]"
"1"," 0.7026016"
"1"," 0.6384850"
"1"," 0.6863682"
"1"," 0.6521616"
"1","
"
"1","[117]"
"1"," 0.6231467"
"1"," 0.6863682"
"1"," 0.6345573"
"1"," 0.6863682"
"1","
"
"1","[121]"
"1"," 0.6384850"
"1"," 0.6521616"
"1"," 0.6863682"
"1"," 0.6384850"
"1","
"
"1","[125]"
"1"," 0.5611918"
"1"," 0.6384850"
"1"," 0.6345573"
"1"," 0.4787879"
"1","
"
"1","[129]"
"1"," 0.6345573"
"1"," 0.6384850"
"1"," 0.6384850"
"1"," 0.5140962"
"1","
"
"1","[133]"
"1"," 0.4366197"
"1"," 0.6576571"
"1"," 0.5278551"
"1"," 0.6795842"
"1","
"
"1","[137]"
"1"," 0.6531653"
"1"," 0.6531653"
"1"," 0.6359332"
"1"," 0.6381803"
"1","
"
"1","[141]"
"1"," 0.6795842"
"1"," 0.4787879"
"1"," 0.4657534"
"1"," 0.6795842"
"1","
"
"1","[145]"
"1"," 0.6851374"
